Country,Port,Unlocode,"Vessels In Port","Departures (last 24hrs)","Arrivals (last 24hrs)","Expected Arrivals","Local Time","Related Anchorage","Area Global","Area Local"
India,"MUMBAI ANCH",,179,115,116,6,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,MUMBAI,INBOM,97,88,100,68,"2024-10-22 13:05","MUMBAI ANCH","West Coast India","West Coast India"
India,SIKKA,INSIK,65,8,9,35,"2024-10-22 13:05","SIKKA ANCH","West Coast India","West Coast India"
India,MUNDRA,INMUN,64,43,40,65,"2024-10-22 13:05","MUNDRA ANCH","West Coast India","West Coast India"
India,HAZIRA,INHZR,63,50,44,30,"2024-10-22 13:05","HAZIRA ANCH","West Coast India","West Coast India"
India,VISAKHAPATNAM,INVTZ,55,24,24,27,"2024-10-22 13:05","VISAKHAPATNAM ANCH","East Coast India","Bengal Bay"
India,KANDLA,INIXY,45,13,15,62,"2024-10-22 13:05","KANDLA ANCH","West Coast India","West Coast India"
India,KOCHI,INCOK,43,41,29,28,"2024-10-22 13:05","COCHIN ANCH","West Coast India","West Coast India"
India,KAKINADA,INKAK,43,5,7,14,"2024-10-22 13:05","KAKINADA ANCH","East Coast India","Bengal Bay"
India,PARADIP,INPRT,39,48,44,34,"2024-10-22 13:05","PARADIP ANCH","East Coast India","Bengal Bay"
India,"NHAVA SHEVA",INNSA,36,51,55,40,"2024-10-22 13:05","MUMBAI ANCH","West Coast India","West Coast India"
India,"KANDLA ANCH",,36,10,7,2,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,TUTICORIN,INTUT,35,11,13,20,"2024-10-22 13:05","TUTICORIN ANCH","East Coast India","Laccadive Sea"
India,HALDIA,INHAL,28,9,7,19,"2024-10-22 13:05","KOLKATA ANCH","East Coast India","Bengal Bay"
India,VADINAR,INVAD,28,11,16,10,"2024-10-22 13:05","VADINAR ANCH","West Coast India","West Coast India"
India,"PARADIP ANCH",,27,32,43,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,DHARAMTAR,INDMT,25,30,30,4,"2024-10-22 13:05","MUMBAI ANCH","West Coast India","West Coast India"
India,"HAZIRA ANCH",,24,31,35,5,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,CHENNAI,INMAA,21,3,10,19,"2024-10-22 13:05","CHENNAI ANCH","East Coast India","Bengal Bay"
India,DAHEJ,INDAH,20,10,12,18,"2024-10-22 13:05","BHAVNAGAR ANCH","West Coast India","West Coast India"
India,MORMUGAO,INMRM,20,17,15,6,"2024-10-22 13:05","MORMUGAO ANCH","West Coast India","West Coast India"
India,MANGALORE,INNML,18,10,8,15,"2024-10-22 13:05","MANGALORE ANCH","West Coast India","West Coast India"
India,"SIKKA ANCH",,16,4,11,1,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,ENNORE,INENR,12,0,3,15,"2024-10-22 13:05","ENNORE ANCH","East Coast India","Bengal Bay"
India,"VADINAR ANCH",,12,13,11,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,MAGDALLA,INMDA,11,13,13,8,"2024-10-22 13:05","HAZIRA ANCH","West Coast India","West Coast India"
India,"PORT BLAIR",INIXZ,11,0,2,1,"2024-10-22 13:05",,"South-East Asia","Andaman Sea"
India,"MANGALORE ANCH",,11,53,58,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"TUTICORIN ANCH",,11,5,5,0,"2024-10-22 13:05",,"East Coast India","Laccadive Sea"
India,"KOLKATA ANCH",,10,15,11,1,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"NAVLAKHI ANCH",,10,0,5,1,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"ENNORE ANCH",,10,2,4,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,MALPE,INMAL,10,3,8,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"MUNDRA ANCH",,10,8,14,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,DHAMRA,INDMQ,9,6,5,11,"2024-10-22 13:05","DHAMRA ANCH","East Coast India","Bengal Bay"
India,KATTUPALLI,INKAT,8,0,1,5,"2024-10-22 13:05","KATTUPALLI ANCH","East Coast India","Bengal Bay"
India,JAIGAD,INJGD,7,2,2,18,"2024-10-22 13:05","JAIGAD ANCH","West Coast India","West Coast India"
India,GANGAVARAM,INGGV,7,6,1,10,"2024-10-22 13:05","GANGAVARAM ANCH","East Coast India","Bengal Bay"
India,"VIZHINJAM SEAPORT",INVZJ,7,0,0,3,"2024-10-22 13:05","VIZHINJAM ANCH","East Coast India","Laccadive Sea"
India,"COCHIN ANCH",,7,20,18,2,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,GHOGHA,INGHA,7,5,5,2,"2024-10-22 13:05","BHAVNAGAR ANCH","West Coast India","West Coast India"
India,"VISAKHAPATNAM ANCH",,7,7,5,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,KRISHNAPATNAM,INKRI,6,0,1,11,"2024-10-22 13:05","KRISHNAPATNAM ANCH","East Coast India","Bengal Bay"
India,PIPAVAV,INPAV,6,4,5,11,"2024-10-22 13:05","PIPAVAV ANCH","West Coast India","West Coast India"
India,DABHOL,INDHP,6,0,1,1,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"BHAVNAGAR NEW PORT",,6,0,4,0,"2024-10-22 13:05","BHAVNAGAR ANCH","West Coast India","West Coast India"
India,"OLD MANGALORE",,6,2,1,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,KOLKATA,INCCU,5,4,0,11,"2024-10-22 13:05","KOLKATA ANCH","East Coast India","Bengal Bay"
India,MULDWARKA,INMDK,5,9,8,4,"2024-10-22 13:05","MULDWARKA ANCH","West Coast India","West Coast India"
India,OKHA,INOKH,5,0,1,1,"2024-10-22 13:05","OKHA ANCH","West Coast India","West Coast India"
India,"DHAMRA ANCH",,5,6,3,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,PORBANDAR,INPBD,5,1,4,0,"2024-10-22 13:05","PORBANDAR ANCH","West Coast India","West Coast India"
India,PANAJI,INPAN,4,3,3,1,"2024-10-22 13:05","MORMUGAO ANCH","West Coast India","West Coast India"
India,JAFRABAD,INJBD,3,1,1,1,"2024-10-22 13:05","JAFRABAD ANCH","West Coast India","West Coast India"
India,KOLLAM,INQUI,3,0,0,1,"2024-10-22 13:05",,"West Coast India","Laccadive Sea"
India,"MULDWARKA ANCH",,3,9,11,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"PIPAVAV ANCH",,3,2,2,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"PORBANDAR ANCH",,3,2,2,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,KARANJA,INKRN,2,4,3,1,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"CUDDALORE ANCH",,2,0,1,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"GANGAVARAM ANCH",,2,0,1,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"JAFRABAD ANCH",,2,1,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"JAIGAD ANCH",,2,1,1,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"KAKINADA ANCH",,2,3,4,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"VIZHINJAM HARBOUR",,2,1,1,0,"2024-10-22 13:05",,,"Laccadive Sea"
India,ALANG,INALA,1,0,0,8,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,SALAYA,INSAL,1,0,1,3,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"BHAVNAGAR ANCH",,1,4,3,2,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,GOPALPUR,INGPR,1,1,0,2,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,REVDANDA,INRVD,1,0,0,2,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,BEYPORE,INBEY,1,0,0,0,"2024-10-22 13:05","BEYPORE ANCH","West Coast India","West Coast India"
India,"CHENNAI ANCH",,1,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"DAHANU ANCH",,1,0,1,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"DIGHI ANCH",,1,1,1,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,DWARKA,INDWA,1,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,KARWAR,INKRW,1,1,0,0,"2024-10-22 13:05","KARWAR BAY","West Coast India","West Coast India"
India,MINICOY,INMCI,1,0,1,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"MORMUGAO ANCH",,1,9,8,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"OKHA ANCH",,1,3,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,PONDICHERRY,INPNY,1,0,1,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,SAGAR,INSGR,1,3,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"VIZHINJAM ANCH",,1,1,2,0,"2024-10-22 13:05",,"East Coast India","Laccadive Sea"
India,BHAVNAGAR,INBHU,0,0,0,6,"2024-10-22 13:05","BHAVNAGAR ANCH","West Coast India","West Coast India"
India,BEDI,INBED,0,0,0,3,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,NAVLAKHI,INNAV,0,3,0,3,"2024-10-22 13:05","NAVLAKHI ANCH","West Coast India","West Coast India"
India,CUDDALORE,INCDL,0,0,0,2,"2024-10-22 13:05","CUDDALORE ANCH","East Coast India","Bengal Bay"
India,DIGHI,INDIG,0,0,0,1,"2024-10-22 13:05","DIGHI ANCH","West Coast India","West Coast India"
India,JAKHAU,INJAK,0,0,0,1,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,MAHE,INMAH,0,0,0,1,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,RANPAR,INRNR,0,0,0,1,"2024-10-22 13:05","RANPAR ANCH","West Coast India","West Coast India"
India,AGHANASHINI,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,BELEKERI,INBLK,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"BEYPORE ANCH",,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,BEYT,INBYT,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"BHARATI SHIPYARD",,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,CHHARA,,0,1,1,0,"2024-10-22 13:05","CHHARA ANCH","West Coast India","West Coast India"
India,"CHHARA ANCH",,0,1,1,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,CHOMBALA,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"CHOWGULE GROUP",,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,DAHANU,INDHU,0,0,0,0,"2024-10-22 13:05","DAHANU ANCH","West Coast India","West Coast India"
India,FALTA,INFLT,0,0,0,0,"2024-10-22 13:05","KOLKATA ANCH","East Coast India","Bengal Bay"
India,GADIWARA,,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,GANGOLI,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,GEONKHALI,,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,GOPALPET,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,HARNAI,INHRN,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,KANNUR,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,KANYAKUMARI,INKKM,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Laccadive Sea"
India,KARAIKAL,INKRK,0,0,0,0,"2024-10-22 13:05","KARAIKAL ANCH","East Coast India","Bengal Bay"
India,"KARAIKAL ANCH",,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"KARWAR BAY",,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"KATTUPALLI ANCH",,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"KG D6 RUBY",,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,KOLGAON,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,KOYILANDY,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"KRISHNAPATNAM ANCH",,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,KUDANKULAM,,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Laccadive Sea"
India,MALVAN,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,MANGROL,INMGR,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,MAVAKURVE,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,MUTTOM,,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Laccadive Sea"
India,NAGAPATTINAM,INNPT,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,NAVABANDAR,INNVB,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,NOORPUR,,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,PILIGAO,,0,0,0,0,"2024-10-22 13:05","MORMUGAO ANCH","West Coast India","West Coast India"
India,PONNANI,INPNN,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"PREM PRIDE",,0,0,0,0,"2024-10-22 13:05",,,
India,RAMESHWARAM,INRAM,0,0,0,0,"2024-10-22 13:05",,"East Coast India","Bengal Bay"
India,"RANPAR ANCH",,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,RATNAGIRI,INRTC,0,0,0,0,"2024-10-22 13:05","RATNAGIRI ANCH","West Coast India","West Coast India"
India,"RATNAGIRI ANCH",,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,RUKMAWATI,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"SAGAR BHUSHAN",,0,0,0,0,"2024-10-22 13:05",,,
India,SANGHI,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,SARTANPAR,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,TADADI,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,"VELHA GOA",,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,VENGALI,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,VENKATAPUR,,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,VERAVAL,INVVA,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
India,VIJAYDURG,INVYD,0,0,0,0,"2024-10-22 13:05",,"West Coast India","West Coast India"
